0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v23.9.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\.npmrc
5 silly config load:file:C:\Users\mohammed.eisa\.npmrc
6 silly config load:file:C:\Users\mohammed.eisa\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install gsap
8 verbose argv "install" "gsap"
9 verbose logfile logs-max:10 dir:c:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\.npm-cache\_logs\2026-04-09T10_57_08_630Z-
10 verbose logfile c:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\.npm-cache\_logs\2026-04-09T10_57_08_630Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest gsap@^3.14.2
16 silly packumentCache full:https://registry.npmjs.org/gsap cache-miss
17 http fetch GET 200 https://registry.npmjs.org/gsap 479ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/gsap set size:242280 disposed:false
19 silly placeDep ROOT gsap@3.14.2 REPLACE for: portfolio@0.0.0 want: ^3.14.2
20 silly reify moves {}
21 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
77 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-linux-ppc64-gnu
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-linux-arm64-musl
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-linux-arm64-musl'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-linux-arm64-gnu
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-linux-arm-gnueabihf
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-freebsd-x64
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-freebsd-x64'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-darwin-x64
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-darwin-x64'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-darwin-arm64
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-darwin-arm64'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-android-arm64
93 silly reify mark deleted [
93 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-android-arm64'
93 silly reify ]
94 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 236ms
95 silly audit report {}
96 silly ADD
97 silly ADD
98 silly ADD
99 silly ADD
100 silly ADD
101 silly ADD
102 silly ADD
103 silly ADD
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 verbose cwd C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio
133 verbose os Windows_NT 10.0.26200
134 verbose node v23.9.0
135 verbose npm  v10.9.2
136 verbose exit 0
137 info ok
